Position,Hauteur,Debit,Vitesse
-19.9575,10,0,0
-19.9225,10,0,0
-19.8876,10,0,0
-19.8526,10,0,0
-19.8176,10,0,0
-19.7826,10,0,0
-19.7476,10,0,0
-19.7126,10,0,0
-19.6777,10,0,0
-19.6427,10,0,0
-19.6077,10,0,0
-19.5727,10,0,0
-19.5377,10,0,0
-19.5027,10,0,0
-19.4678,10,0,0
-19.4328,10,0,0
-19.3978,10,0,0
-19.3628,10,0,0
-19.3278,10,0,0
-19.2929,10,0,0
-19.2579,10,0,0
-19.2229,10,0,0
-19.1879,10,0,0
-19.1529,10,0,0
-19.1179,10,0,0
-19.083,10,0,0
-19.048,10,0,0
-19.013,10,0,0
-18.978,10,0,0
-18.943,10,0,0
-18.908,10,0,0
-18.8731,10,0,0
-18.8381,10,0,0
-18.8031,10,0,0
-18.7681,10,0,0
-18.7331,10,0,0
-18.6982,10,0,0
-18.6632,10,0,0
-18.6282,10,0,0
-18.5932,10,0,0
-18.5582,10,0,0
-18.5232,10,0,0
-18.4883,10,0,0
-18.4533,10,0,0
-18.4183,10,0,0
-18.3833,10,0,0
-18.3483,10,0,0
-18.3133,10,0,0
-18.2784,10,0,0
-18.2434,10,0,0
-18.2084,10,0,0
-18.1734,10,0,0
-18.1384,10,0,0
-18.1034,10,0,0
-18.0685,10,0,0
-18.0335,10,0,0
-17.9985,10,0,0
-17.9635,10,0,0
-17.9285,10,0,0
-17.8936,10,0,0
-17.8586,10,0,0
-17.8236,10,0,0
-17.7886,10,0,0
-17.7536,10,0,0
-17.7186,10,0,0
-17.6837,10,0,0
-17.6487,10,0,0
-17.6137,10,0,0
-17.5787,10,0,0
-17.5437,10,0,0
-17.5087,10,0,0
-17.4738,10,0,0
-17.4388,10,0,0
-17.4038,10,0,0
-17.3688,10,0,0
-17.3338,10,0,0
-17.2989,10,0,0
-17.2639,10,0,0
-17.2289,10,0,0
-17.1939,10,0,0
-17.1589,10,0,0
-17.1239,10,0,0
-17.089,10,0,0
-17.054,10,0,0
-17.019,10,0,0
-16.984,10,0,0
-16.949,10,0,0
-16.914,10,0,0
-16.8791,10,0,0
-16.8441,9.99667,0.032935,0.00329459
-16.8091,9.98284,0.16972,0.0170012
-16.7741,9.96902,0.306127,0.0307078
-16.7391,9.95521,0.442155,0.0444144
-16.7041,9.9414,0.577805,0.0581211
-16.6692,9.92761,0.713077,0.0718277
-16.6342,9.91383,0.847972,0.0855343
-16.5992,9.90005,0.98249,0.0992409
-16.5642,9.88629,1.11663,0.112948
-16.5292,9.87253,1.2504,0.126654
-16.4943,9.85879,1.38379,0.140361
-16.4593,9.84505,1.5168,0.154067
-16.4243,9.83133,1.64944,0.167774
-16.3893,9.81761,1.78171,0.181481
-16.3543,9.8039,1.9136,0.195187
-16.3193,9.79021,2.04511,0.208894
-16.2844,9.77652,2.17626,0.2226
-16.2494,9.76284,2.30703,0.236307
-16.2144,9.74917,2.43743,0.250014
-16.1794,9.73551,2.56745,0.26372
