Position,Hauteur,Debit,Vitesse
-19.965,10,0,0
-19.8951,10,0,0
-19.8252,10,0,0
-19.7552,10,0,0
-19.6853,10,0,0
-19.6154,10,0,0
-19.5455,10,0,0
-19.4755,10,0,0
-19.4056,10,0,0
-19.3357,10,0,0
-19.2657,10,0,0
-19.1958,10,0,0
-19.1259,10,0,0
-19.0559,10,0,0
-18.986,10,0,0
-18.9161,10,0,0
-18.8462,10,0,0
-18.7762,10,0,0
-18.7063,10,0,0
-18.6364,10,0,0
-18.5664,10,0,0
-18.4965,10,0,0
-18.4266,10,0,0
-18.3566,10,0,0
-18.2867,10,0,0
-18.2168,10,0,0
-18.1469,10,0,0
-18.0769,10,0,0
-18.007,10,0,0
-17.9371,10,0,0
-17.8671,10,0,0
-17.7972,10,0,0
-17.7273,10,0,0
-17.6573,10,0,0
-17.5874,10,0,0
-17.5175,10,0,0
-17.4476,10,0,0
-17.3776,10,0,0
-17.3077,10,0,0
-17.2378,10,0,0
-17.1678,10,0,0
-17.0979,10,0,0
-17.028,10,0,0
-16.958,10,0,0
-16.8881,10,0,0
-16.8182,10,0,0
-16.7483,10,0,0
-16.6783,10,0,0
-16.6084,10,0,0
-16.5385,10,0,0
-16.4685,10,0,0
-16.3986,10,0,0
-16.3287,10,0,0
-16.2587,10,0,0
-16.1888,10,0,0
-16.1189,10,0,0
-16.049,10,0,0
-15.979,10,0,0
-15.9091,10,0,0
-15.8392,10,0,0
-15.7692,10,0,0
-15.6993,10,0,0
-15.6294,10,0,0
-15.5594,10,0,0
-15.4895,10,0,0
-15.4196,10,0,0
-15.3497,10,0,0
-15.2797,10,0,0
-15.2098,10,0,0
-15.1399,10,0,0
-15.0699,10,0,0
-15,10,0,0
-14.9301,10,0,0
-14.8601,10,0,0
-14.7902,10,0,0
-14.7203,10,0,0
-14.6503,10,0,0
-14.5804,10,0,0
-14.5105,10,0,0
-14.4406,10,0,0
-14.3706,10,0,0
-14.3007,10,0,0
-14.2308,10,0,0
-14.1608,10,0,0
-14.0909,10,0,0
-14.021,10,0,0
-13.951,10,0,0
-13.8811,10,0,0
-13.8112,10,0,0
-13.7413,10,0,0
-13.6713,10,0,0
-13.6014,10,0,0
-13.5315,10,0,0
-13.4615,10,0,0
-13.3916,10,0,0
-13.3217,10,0,0
-13.2517,10,0,0
-13.1818,10,0,0
-13.1119,10,0,0
-13.042,10,0,0
-12.972,10,0,0
-12.9021,10,0,0
-12.8322,10,0,0
-12.7622,10,0,0
-12.6923,10,0,0
-12.6224,10,0,0
-12.5524,10,0,0
-12.4825,10,0,0
-12.4126,10,0,0
-12.3427,10,0,0
-12.2727,10,0,0
-12.2028,10,0,0
-12.1329,10,0,0
-12.0629,10,0,0
-11.993,10,0,0
-11.9231,10,0,0
-11.8531,10,0,0
-11.7832,10,0,0
-11.7133,10,0,0
-11.6434,10,0,0
-11.5734,10,0,0
-11.5035,10,0,0
-11.4336,10,0,0
-11.3636,10,0,0
-11.2937,10,0,0
-11.2238,10,0,0
-11.1538,10,0,0
-11.0839,10,0,0
-11.014,10,0,0
-10.9441,10,0,0
-10.8741,10,0,0
-10.8042,10,0,0
-10.7343,10,0,0
-10.6643,10,0,0
-10.5944,10,0,0
-10.5245,10,0,0
-10.4545,10,0,0
-10.3846,9.97319,0.26496,0.0265672
-10.3147,9.92859,0.703472,0.0708531
-10.2448,9.88409,1.13804,0.115139
-10.1748,9.83969,1.56869,0.159425
-10.1049,9.79538,1.99543,0.203711
-10.035,9.75118,2.41826,0.247997
-9.96503,9.70708,2.83721,0.292283
-9.8951,9.66307,3.25229,0.336569
-9.82517,9.61917,3.66351,0.380855
-9.75524,9.57537,4.07088,0.425141
-9.68531,9.53166,4.47442,0.469427
-9.61538,9.48806,4.87414,0.513713
-9.54545,9.44456,5.27005,0.557998
-9.47552,9.40116,5.66217,0.602284
-9.40559,9.35785,6.05051,0.64657
-9.33566,9.31465,6.43508,0.690856
-9.26573,9.27155,6.8159,0.735142
-9.1958,9.22854,7.19299,0.779428
-9.12587,9.18564,7.56634,0.823714
-9.05594,9.14283,7.93598,0.868
-8.98601,9.10013,8.30192,0.912286
-8.91608,9.05753,8.66418,0.956572
