Position,Hauteur,Debit,Vitesse
-19.965,10,0,0
-19.8951,10,0,0
-19.8252,10,0,0
-19.7552,10,0,0
-19.6853,10,0,0
-19.6154,10,0,0
-19.5455,10,0,0
-19.4755,10,0,0
-19.4056,10,0,0
-19.3357,10,0,0
-19.2657,10,0,0
-19.1958,10,0,0
-19.1259,10,0,0
-19.0559,10,0,0
-18.986,10,0,0
-18.9161,10,0,0
-18.8462,10,0,0
-18.7762,10,0,0
-18.7063,10,0,0
-18.6364,10,0,0
-18.5664,10,0,0
-18.4965,10,0,0
-18.4266,10,0,0
-18.3566,10,0,0
-18.2867,10,0,0
-18.2168,10,0,0
-18.1469,10,0,0
-18.0769,10,0,0
-18.007,10,0,0
-17.9371,10,0,0
-17.8671,10,0,0
-17.7972,10,0,0
-17.7273,10,0,0
-17.6573,10,0,0
-17.5874,10,0,0
-17.5175,10,0,0
-17.4476,10,0,0
-17.3776,10,0,0
-17.3077,10,0,0
-17.2378,10,0,0
-17.1678,10,0,0
-17.0979,10,0,0
-17.028,10,0,0
-16.958,10,0,0
-16.8881,10,0,0
-16.8182,10,0,0
-16.7483,10,0,0
-16.6783,10,0,0
-16.6084,10,0,0
-16.5385,10,0,0
-16.4685,10,0,0
-16.3986,10,0,0
-16.3287,10,0,0
-16.2587,10,0,0
-16.1888,10,0,0
-16.1189,10,0,0
-16.049,10,0,0
-15.979,10,0,0
-15.9091,10,0,0
-15.8392,10,0,0
-15.7692,10,0,0
-15.6993,10,0,0
-15.6294,10,0,0
-15.5594,10,0,0
-15.4895,10,0,0
-15.4196,10,0,0
-15.3497,10,0,0
-15.2797,10,0,0
-15.2098,10,0,0
-15.1399,10,0,0
-15.0699,10,0,0
-15,10,0,0
-14.9301,10,0,0
-14.8601,10,0,0
-14.7902,10,0,0
-14.7203,10,0,0
-14.6503,10,0,0
-14.5804,10,0,0
-14.5105,10,0,0
-14.4406,10,0,0
-14.3706,10,0,0
-14.3007,10,0,0
-14.2308,10,0,0
-14.1608,10,0,0
-14.0909,10,0,0
-14.021,10,0,0
-13.951,10,0,0
-13.8811,10,0,0
-13.8112,10,0,0
-13.7413,10,0,0
-13.6713,10,0,0
-13.6014,10,0,0
-13.5315,10,0,0
-13.4615,10,0,0
-13.3916,10,0,0
-13.3217,10,0,0
-13.2517,10,0,0
-13.1818,10,0,0
-13.1119,10,0,0
-13.042,10,0,0
-12.972,10,0,0
-12.9021,10,0,0
-12.8322,10,0,0
-12.7622,10,0,0
-12.6923,10,0,0
-12.6224,10,0,0
-12.5524,10,0,0
-12.4825,10,0,0
-12.4126,10,0,0
-12.3427,10,0,0
-12.2727,10,-6.27257e-16,-6.27257e-17
-12.2028,10,-7.94214e-15,-7.94214e-16
-12.1329,10,-6.31239e-14,-6.31239e-15
-12.0629,10,-2.16116e-13,-2.16116e-14
-11.993,10,-4.40829e-13,-4.40829e-14
-11.9231,10,-6.96928e-13,-6.96928e-14
-11.8531,10,-1.07382e-12,-1.07382e-13
-11.7832,10,-1.69363e-12,-1.69363e-13
-11.7133,10,-2.70373e-12,-2.70373e-13
-11.6434,10,-3.21375e-12,-3.21375e-13
-11.5734,10,-6.95821e-12,-6.95821e-13
-11.5035,10,-6.03845e-11,-6.03845e-12
-11.4336,10,-1.21649e-10,-1.21649e-11
-11.3636,10,-1.62771e-10,-1.62771e-11
-11.2937,10,3.58123e-10,3.58123e-11
-11.2238,10,2.02185e-09,2.02185e-10
-11.1538,10,2.66231e-09,2.66231e-10
-11.0839,10,2.22321e-09,2.22321e-10
-11.014,10,-1.31293e-08,-1.31293e-09
-10.9441,10,-2.916e-08,-2.916e-09
-10.8741,10,-3.06877e-08,-3.06877e-09
-10.8042,10,-7.84776e-09,-7.84776e-10
-10.7343,10,2.48566e-07,2.48566e-08
-10.6643,10,3.7991e-07,3.7991e-08
-10.5944,10,3.82124e-07,3.82124e-08
-10.5245,10,-5.59849e-07,-5.59849e-08
-10.4545,10,-3.28275e-06,-3.28275e-07
-10.3846,10,-4.36967e-06,-4.36967e-07
-10.3147,10,-4.60944e-06,-4.60944e-07
-10.2448,10,1.27696e-05,1.27696e-06
-10.1748,10,3.49866e-05,3.49866e-06
