Position,Hauteur,Debit,Vitesse
-19.9575,10,0,0
-19.9225,10,0,0
-19.8876,10,0,0
-19.8526,10,0,0
-19.8176,10,0,0
-19.7826,10,0,0
-19.7476,10,0,0
-19.7126,10,0,0
-19.6777,10,0,0
-19.6427,10,0,0
-19.6077,10,0,0
-19.5727,10,0,0
-19.5377,10,0,0
-19.5027,10,0,0
-19.4678,10,0,0
-19.4328,10,0,0
-19.3978,10,0,0
-19.3628,10,0,0
-19.3278,10,0,0
-19.2929,10,0,0
-19.2579,10,0,0
-19.2229,10,0,0
-19.1879,10,0,0
-19.1529,10,0,0
-19.1179,10,0,0
-19.083,10,0,0
-19.048,10,0,0
-19.013,10,0,0
-18.978,10,0,0
-18.943,10,0,0
-18.908,10,0,0
-18.8731,10,0,0
-18.8381,10,0,0
-18.8031,10,0,0
-18.7681,10,0,0
-18.7331,10,0,0
-18.6982,10,0,0
-18.6632,10,0,0
-18.6282,10,0,0
-18.5932,10,0,0
-18.5582,10,0,0
-18.5232,10,0,0
-18.4883,10,0,0
-18.4533,10,0,0
-18.4183,10,0,0
-18.3833,10,0,0
-18.3483,10,0,0
-18.3133,10,0,0
-18.2784,10,0,0
-18.2434,10,0,0
-18.2084,10,0,0
-18.1734,10,0,0
-18.1384,10,0,0
-18.1034,10,0,0
-18.0685,10,0,0
-18.0335,10,0,0
-17.9985,10,0,0
-17.9635,10,0,0
-17.9285,10,0,0
-17.8936,10,0,0
-17.8586,10,0,0
-17.8236,10,0,0
-17.7886,10,0,0
-17.7536,10,0,0
-17.7186,10,0,0
-17.6837,10,0,0
-17.6487,10,0,0
-17.6137,10,0,0
-17.5787,10,0,0
-17.5437,10,0,0
-17.5087,10,0,0
-17.4738,10,0,0
-17.4388,10,0,0
-17.4038,10,0,0
-17.3688,10,0,0
-17.3338,10,0,0
-17.2989,10,0,0
-17.2639,10,0,0
-17.2289,10,0,0
-17.1939,10,0,0
-17.1589,10,0,0
-17.1239,10,0,0
-17.089,10,0,0
-17.054,10,0,0
-17.019,10,0,0
-16.984,10,0,0
-16.949,10,0,0
-16.914,10,0,0
-16.8791,10,0,0
-16.8441,10,0,0
-16.8091,10,0,0
-16.7741,10,0,0
-16.7391,10,0,0
-16.7041,10,0,0
-16.6692,10,0,0
-16.6342,10,0,0
-16.5992,10,0,0
-16.5642,10,0,0
-16.5292,10,0,0
-16.4943,10,0,0
-16.4593,10,0,0
-16.4243,10,5.16788e-15,5.16788e-16
-16.3893,10,1.17489e-14,1.17489e-15
-16.3543,10,3.14826e-14,3.14826e-15
-16.3193,10,8.6461e-14,8.6461e-15
-16.2844,10,1.77628e-13,1.77628e-14
-16.2494,10,2.75384e-13,2.75384e-14
-16.2144,10,3.75474e-13,3.75474e-14
-16.1794,10,4.72284e-13,4.72284e-14
-16.1444,10,5.72372e-13,5.72372e-14
-16.1094,10,6.72461e-13,6.72461e-14
-16.0745,10,7.6927e-13,7.6927e-14
