Position,Hauteur,Debit,Vitesse
-19.9575,10,0,0
-19.9225,10,0,0
-19.8876,10,0,0
-19.8526,10,0,0
-19.8176,10,0,0
-19.7826,10,0,0
-19.7476,10,0,0
-19.7126,10,0,0
-19.6777,10,0,0
-19.6427,10,0,0
-19.6077,10,0,0
-19.5727,10,0,0
-19.5377,10,0,0
-19.5027,10,0,0
-19.4678,10,0,0
-19.4328,10,0,0
-19.3978,10,0,0
-19.3628,10,0,0
-19.3278,10,0,0
-19.2929,10,0,0
-19.2579,10,0,0
-19.2229,10,0,0
-19.1879,10,0,0
-19.1529,10,0,0
-19.1179,10,0,0
-19.083,10,0,0
-19.048,10,0,0
-19.013,10,0,0
-18.978,10,0,0
-18.943,10,0,0
-18.908,10,0,0
-18.8731,10,0,0
-18.8381,10,0,0
-18.8031,10,0,0
-18.7681,10,0,0
-18.7331,10,0,0
-18.6982,10,0,0
-18.6632,10,0,0
-18.6282,10,0,0
-18.5932,10,0,0
-18.5582,10,0,0
-18.5232,10,0,0
-18.4883,10,0,0
-18.4533,10,0,0
-18.4183,10,0,0
-18.3833,10,0,0
-18.3483,10,0,0
-18.3133,10,0,0
-18.2784,10,0,0
-18.2434,10,0,0
-18.2084,10,0,0
-18.1734,10,0,0
-18.1384,10,0,0
-18.1034,10,0,0
-18.0685,10,0,0
-18.0335,10,0,0
-17.9985,10,0,0
-17.9635,10,0,0
-17.9285,10,0,0
-17.8936,10,0,0
-17.8586,10,0,0
-17.8236,10,0,0
-17.7886,10,0,0
-17.7536,10,0,0
-17.7186,10,0,0
-17.6837,10,0,0
-17.6487,10,0,0
-17.6137,10,0,0
-17.5787,10,0,0
-17.5437,10,0,0
-17.5087,10,0,0
-17.4738,10,0,0
-17.4388,10,0,0
-17.4038,10,2.30588e-15,2.30588e-16
-17.3688,10,1.71893e-14,1.71893e-15
-17.3338,10,1.09005e-13,1.09005e-14
-17.2989,10,3.00184e-13,3.00184e-14
-17.2639,10,5.33289e-13,5.33289e-14
-17.2289,10,7.82326e-13,7.82326e-14
-17.1939,10,1.03996e-12,1.03996e-13
-17.1589,10,1.29549e-12,1.29549e-13
-17.1239,10,1.55334e-12,1.55334e-13
-17.089,10,1.81097e-12,1.81097e-13
-17.054,10,2.06714e-12,2.06714e-13
-17.019,10,2.32414e-12,2.32414e-13
-16.984,10,2.58199e-12,2.58199e-13
-16.949,10,2.839e-12,2.839e-13
-16.914,10,3.09496e-12,3.09496e-13
-16.8791,10,3.35301e-12,3.35301e-13
-16.8441,10,3.61044e-12,3.61044e-13
-16.8091,10,3.8662e-12,3.8662e-13
-16.7741,10,4.12384e-12,4.12384e-13
-16.7391,10,4.38169e-12,4.38169e-13
-16.7041,10,4.63786e-12,4.63786e-13
-16.6692,10,4.89466e-12,4.89466e-13
-16.6342,10,5.15252e-12,5.15252e-13
-16.5992,10,5.40974e-12,5.40974e-13
-16.5642,10,5.66613e-12,5.66613e-13
-16.5292,10,5.92314e-12,5.92314e-13
