Position,Hauteur,Debit,Vitesse
-19.9575,10,0,0
-19.9225,10,0,0
-19.8876,10,0,0
-19.8526,10,0,0
-19.8176,10,0,0
-19.7826,10,0,0
-19.7476,10,0,0
-19.7126,10,0,0
-19.6777,10,0,0
-19.6427,10,0,0
-19.6077,10,0,0
-19.5727,10,0,0
-19.5377,10,0,0
-19.5027,10,0,0
-19.4678,10,0,0
-19.4328,10,0,0
-19.3978,10,0,0
-19.3628,10,0,0
-19.3278,10,0,0
-19.2929,10,0,0
-19.2579,10,0,0
-19.2229,10,0,0
-19.1879,10,0,0
-19.1529,10,0,0
-19.1179,10,0,0
-19.083,10,0,0
-19.048,10,0,0
-19.013,10,0,0
-18.978,10,0,0
-18.943,10,0,0
-18.908,10,0,0
-18.8731,10,0,0
-18.8381,10,0,0
-18.8031,10,0,0
-18.7681,10,0,0
-18.7331,10,0,0
-18.6982,10,0,0
-18.6632,10,0,0
-18.6282,10,0,0
-18.5932,10,0,0
-18.5582,10,0,0
-18.5232,10,0,0
-18.4883,10,0,0
-18.4533,10,0,0
-18.4183,10,0,0
-18.3833,10,0,0
-18.3483,10,0,0
-18.3133,10,0,0
-18.2784,10,0,0
-18.2434,10,0,0
-18.2084,10,0,0
-18.1734,10,0,0
-18.1384,10,0,0
-18.1034,10,0,0
-18.0685,10,0,0
-18.0335,10,0,0
-17.9985,10,0,0
-17.9635,10,0,0
-17.9285,10,0,0
-17.8936,10,0,0
-17.8586,10,0,0
-17.8236,10,0,0
-17.7886,10,0,0
-17.7536,10,0,0
-17.7186,10,0,0
-17.6837,10,0,0
-17.6487,10,0,0
-17.6137,10,0,0
-17.5787,10,0,0
-17.5437,10,0,0
-17.5087,10,0,0
-17.4738,10,0,0
-17.4388,10,0,0
-17.4038,10,0,0
-17.3688,10,0,0
-17.3338,10,0,0
-17.2989,10,-4.12491e-15,-4.12491e-16
-17.2639,10,-1.83948e-14,-1.83948e-15
-17.2289,10,-6.84226e-14,-6.84226e-15
-17.1939,10,-1.56184e-13,-1.56184e-14
-17.1589,10,-2.89746e-13,-2.89746e-14
-17.1239,10,-4.88294e-13,-4.88294e-14
-17.089,10,-7.8194e-13,-7.8194e-14
-17.054,10,-1.22099e-12,-1.22099e-13
-17.019,10,-1.85801e-12,-1.85801e-13
-16.984,10,-2.78414e-12,-2.78414e-13
-16.949,10,-3.54649e-12,-3.54649e-13
-16.914,10,-6.51602e-12,-6.51602e-13
-16.8791,10,-3.92191e-11,-3.92191e-12
-16.8441,10,-7.73988e-11,-7.73988e-12
-16.8091,10,-9.08361e-11,-9.08361e-12
-16.7741,10,5.31424e-11,5.31424e-12
-16.7391,10,4.33257e-10,4.33257e-11
-16.7041,10,5.24819e-10,5.24819e-11
-16.6692,10,4.07107e-10,4.07107e-11
-16.6342,10,-1.45454e-09,-1.45454e-10
-16.5992,10,-2.32186e-09,-2.32186e-10
-16.5642,10,-2.14318e-09,-2.14318e-10
